Review,AMBIENCE,QUALITY,PRICES,LOCATION,SERVICE
"Le patron sympathique et les vins servis au verre ou en bouteille sont bons ..beaucoup d'originalitÃ© dans les tapas proposÃ©es , au demeurant , fort bons ...",0,1,0,0,1
Un peu cher toutefois,0,0,1,0,0
La livraison de brunch Ã  domicile est vraiment une idÃ©e de gÃ©nie!,0,0,0,0,1
"Si l'on ajoute Ã  cela des produits frais, du goÃ»ts et des recettes originales, c'est le paradis!",0,1,0,0,0
"Les prix sont Ã©galement trÃ¨s raisonnables (20 euros pour la formule la plus Ã©levÃ©e, livraison incluse) et les quantitÃ©s, plus que copieuses.",0,0,1,0,0
"Les confitures maison sont un dÃ©lice, je vous conseille prune - fenouil, association atypique mais divine!",0,1,0,0,0
"Car des bagels Ã§a change des snacks habituels, la place est sympa.",0,0,0,1,0
Mais cette gentille patronne est vite dÃ©bordÃ©e.,0,0,0,0,1
"Ces bagels sont bons, peu de choix mais de qualitÃ©s, et elle a toujours le sourire et le mot sympa.",0,1,0,0,1
adresse sympa pour manger sur le pouce le midi loin du gras et des snacks habituels dont on se lasse.,0,1,0,0,0
"Super ambiance, tip top entre amis.",1,0,0,0,0
Ambiance et deco super.,1,0,0,0,0
"Des hamburgers, des pizzas succulentes, des brushettas, et une escalope milanaise exceptionnelle.",0,1,0,0,0
Les pizzas sont honnÃªtement trÃ¨s bonnes !,0,1,0,0,0
Les serveuses sont souriantes et disponibles.,0,0,0,0,1
"Seul bÃ©mol : le chef parle (crie) un peu fort sur les serveuses au moindre petit truc de travers, un peu trop stricte Ã  mon goÃ»t (je ne voudrais pas Ãªtre Ã  leur place).",1,0,0,0,0
J'y retournerai quand mÃªme bien volontiers ; pour la qualitÃ© des pizzas :),0,1,0,0,0
- service beaucoup trop long sachant que nous sommes arrivÃ©s parmi les premiers (19:45) que nous avons Ã©tÃ© placÃ©s au fin fond de la terrasse sur le trottoir et que nous en sommes rÃ©partis Ã  22h15 alors que des gens arrivÃ©s aprÃ¨s nous sont rÃ©partis bien avant...,0,0,0,0,1
"- serveur peu prÃ©cautionneux qui a fait tomber les couverts sur ma compagne en la tÃ¢chant sans excuses, pour une table de 4 il nous portait les carafes d'eau une par une (contenance 75 cl) alors que nous lui avions suggÃ©rÃ© d'en porter 2 Ã  chaque fois pour que cela arrange tout le monde mais pas entendu ce qui fait que nous avons attendu des fois plus d'un 1/4h pour se dÃ©saltÃ©rer avec une eau Ã  tempÃ©rature ambiante (30Â°) - Les glaÃ§ons nous ont Ã©tÃ© portÃ© dans une coupe Ã  glace sans cuillÃ¨re sympa pour l'hygiÃ¨ne!",0,0,0,0,1
"- la nourriture: les pizzas sont bonnes, pour les supions Ã  la persillade passez votre chemin car il y a beaucoup mieux.",0,1,0,0,0
"En effet, les supions sont servis Ã  peine frits avec des tÃªtes d'ail entiÃ¨res tout comme les pommes de terre sautÃ©es du jamais vu et surtout aucun goÃ»t!",0,1,0,0,0
"De plus les pommes de terre Ã©taient trop salÃ©es donc besoin de beaucoup d'eau (cf 2Ã¨me paragraphe) - Les desserts: citrons givrÃ©s rien Ã  dire car c'est de l'habituel industriel, le tiramisu est lui servi avec chantilly et crÃ¨me anglaise???",0,1,0,0,0
Du jamais vu et surtout sans intÃ©rÃªt pour mon dessert favori qui se suffit sans artifice...,0,1,0,0,0
"- le limoncello: Ã  la fin du menu Ã  30â¬, servi Ã  tempÃ©rature ambiante tout comme l'eau alors que cela se sert glacÃ©...",0,1,0,0,0
En conclusion pour tout le monde trÃ¨s dÃ©cevant et le rapport qualitÃ© prix n'y est pas du tout tant au niveau du service ou des plats servis car quand on veut mettre en place sa patte dans le dÃ©corum il ne faut pas que le reste soit nÃ©gligÃ© chose que le patron semble avoir perdu de vue alors que son pÃ¨re l'avait bien compris !,0,1,1,0,1
"RÃ©sultat il n'y avait plus de table dispo sur la terrasse vue mer, installÃ©e Ã  l'interieur, table pas installÃ©e non plus!",0,0,0,0,1
"Wok thai mÃ©diocre, 2 salades chÃ¨vre/saumon, l'une correcte mais l'autre manquait brousse et feuille de brique!!!",0,1,0,0,0
"Nous rÃ©clamons des rinces doigts pour les fruits de mer, ils arrivent en mÃªme temps que le dessert avec en excuse ""on en avait plus, on est allÃ© en chercher ailleurs"" Ã©tonnant quand on propose des plateaux de fruits de mer.",0,0,0,0,1
Pour finir le fraisier (plutot une mousse dÃ©corÃ© de quelques fraises) commandÃ© pour l'anniversaire nous est arrivÃ© sur la table comme un cheveu sur la soupe!,0,1,0,0,1
Une fois dÃ©coupÃ© nous nous sommes retrouvÃ© avec un amas de crÃ¨me dans les assiettes!!!,0,1,0,0,0
"Heureusement que j'avais prÃ©vu les bougies car aucune attention particuliÃ¨re des serveurs pour savoir si tout allait bien, si le gateau nous convenait, enfin un minimum d'attention aurait Ã©tÃ© apprÃ©ciÃ© pour une addition de 270 euros!!!!!!!!!!!!",0,0,1,0,1
"Carte allÃ©chante de spÃ©cialitÃ©s locales, service continu et prix exorbitants.",0,0,1,0,0
Le service est donc extrÃªmement long et trÃ¨s dÃ©sorganisÃ©.,0,0,0,0,1
"Quand aux plats, trÃ¨s dÃ©cevants.",0,1,0,0,0
On nous a apportÃ© la pince Ã  homard au moment de dÃ©barrasser la table !!! Les cafÃ©s sont arrivÃ©s bien avant les desserts...,0,0,0,0,1
Bref une addition trÃ¨s salÃ©e pour un repas trÃ¨s long et mangÃ© sans plaisir !,0,1,1,0,1
"Tout d'abord un serveur nous a littÃ©ralement sautÃ© dessus lorsque nous lisions la carte, malgrÃ© cette mÃ©thode plutÃ´t brutale le contenu de la carte avait l'air pas mal, nous avons donc dÃ©cidÃ©s dâaccepter, ensuite aprÃ¨s avoir fait notre choix, l'attente a Ã©tÃ© longue, heureusement l'Ã©garement d'une serveuse avec ses assiettes nous a fait passer le temps, elles nous a fait de la peine.",0,0,0,0,1
"Or, les plats Ã©taient corrects, par contre dÃ¨s l'installation des assiettes, le serveur a pris mon demi de Leffe qui n'Ã©tait pas terminÃ© sans que je m'en aperÃ§oive, c'est une pratique plutÃ´t douteuse pour pousser Ã  la consommation, je suppose qu'il souhaitait que j'en reprenne un autre puisqu'en plus il n'a posÃ© sur la table ni eau, ni pain, j'ai du le demander, et il m'a rÃ©pondu d'attendre car il n'avait plus de pain, cela voulait il dire qu'il attendait qu'une table se libÃ¨re pour nous donner sa corbeille?",0,1,0,0,1
"Donc j'ai du retirer avec un serveur qui m'a suivi au cas oÃ¹ j'aurais dÃ©cidÃ© de ne pas revenir, en plus on a l'impression d'Ãªtre des voleurs, et Ã  mon retour un monsieur Ã©tait prÃ©sent Ã  la caisse, il ne souriait pas et en plus Ã©tait trÃ¨s dÃ©sagrÃ©able.",0,0,0,0,1
"Dommage car le cadre est pas mal, mais je ne conseille Ã  personne ce restaurant, qui en plus Ã©tait assez cher pour ce que nous avons eu, et sur la note pas de numÃ©ro de SIRET, ni le nom du restaurant.",1,0,1,0,0
"Nous avons choisi ce restaurant un peu par hasard : garÃ©s Ã  deux pas, nous avons Ã©tÃ© attirÃ©s par une carte mettant en valeur des produits frais et le fait maison.",0,1,0,0,0
La terrasse sur la place est agrÃ©able (peu de circulation).,1,0,0,0,0
Le personnel est trÃ¨s prÃ©venant.,0,0,0,0,1
La cuisine est raffinÃ©e : le menu du marchÃ© avec ses 3 entrÃ©es surprises est dÃ©licieux.,0,1,0,0,0
"La bouillabaisse, copieuse, Ã©tait un rÃ©gal (aucune arÃªte en plus !).",0,1,0,0,0
"Le seul petit bÃ©mol : le plat principal du menu m'a Ã©tÃ© servi quasi froid, peut-Ãªtre Ã  cause du temps de prÃ©paration de la bouillabaisse.",0,1,0,0,0
"Sortie privÃ©e avec mon Ã©pouse, et vraiment pas dÃ©Ã§us : accueil trÃ¨s sympa, bonne table,serveur prÃ©venant et pas d'attente pour la commande.",0,0,0,0,1
"un rÃ©gal sur les poissons Ã  la plancha : poissons hyper frais, et trÃ¨s bien prÃ©parÃ©s.",0,1,0,0,0
"Un peu d'attente pour les desserts, mais normal vu l'affluence (rÃ©putation et qualitÃ© obligent).",0,0,0,0,1
"De surcroit, rapport qualitÃ© pris trÃ¨s correct (45â¬ par personne avec un excellent vin).",0,1,1,0,0
on y reviendra pour dÃ©guster le reste de la carte...et pour le coucher de soleil magnifique sur la baie de Marseille et les iles.,0,0,0,1,0
"La terrasse est trÃ¨s bien exposÃ©e, le personnel est trÃ¨s sympathique et la cuisine est de grande qualitÃ©.",1,1,0,0,1
Les produits utilisÃ©s sont frais et tout ce que nous avons mangÃ© Ã©tait super bon.,0,1,0,0,0
Nous y retournerons certainement pour manger sous ce magnifique platane qui reprÃ©sente bien la terrasse du sud de la France.,1,0,0,0,0
Mention spÃ©ciale aux serveurs pour leur professionnalisme.,0,0,0,0,1
Ils savent mettre Ã  l'aise les clients en leur donnant de bons conseils sans les dÃ©ranger.,0,0,0,0,1
Pas eu l'apÃ©ritif offert,0,0,0,0,1
AÃ¯oli : Mayo amora avec de l'ail,0,1,0,0,0
Chantilly premier prix,0,1,0,0,0
"Dorade au champagne : Colin surgelÃ© avec de la sauce blanche et des herbes, pas de champagne",0,1,0,0,0
LÃ©gumes surgelÃ©s dans les plats,0,1,0,0,0
CafÃ© gourmand : cafÃ© et une part de tarte aux pommes surgelÃ©e (Ã©crit fait maison sur la carte),0,1,0,0,0
"Nous nous attendions Ã  quelque chose de trÃ¨s grande qualitÃ©, c'Ã©tait un peu ordinaire et certains plats Ã©taient fades.",0,1,0,0,0
Le confit ne ressemble pas Ã  un confit (Ã§a ressemble Ã  une saucisse) et le gout ne suit pas non plus.,0,1,0,0,0
La croustade de saint Jacques est le meilleur de nos plats (les saint jacques sont gÃ©nÃ©reuses et la sauce est bonne).,0,1,0,0,0
"Nous avions rÃ©servÃ© dans ce restaurant en voyant qu'il Ã©tait recommandÃ© par le Gault et Millau, il a une dÃ©co super sympa et tout paraissait Ãªtre rÃ©uni pour dÃ©couvrir une nouvelle bonne table sur Marseille.",1,0,0,0,0
"Pas de vin Ã  moins de 35 â¬ la bouteille, des prix qui se justifieraient si la qualitÃ© des mets Ã©tait Ã  la hauteur.",0,1,1,0,0
"La viande Ã©tait dure, les fruits de mer des pÃ¢tes surgelÃ©s et sans goÃ»t.",0,1,0,0,0
De plus l'un des convives a Ã©tÃ© malade aprÃ¨s le repas.,0,1,0,0,0
"Reste le service, sympathique mais un peu trop dÃ©contractÃ© qui ne suffit pas Ã  relever l'absence de qualitÃ© de ce restaurant.",0,0,0,0,1
"Serveurs dÃ©sagrÃ©ables, vous etes pas du coin?",0,0,0,0,1
"recomptez votre monnaie, croyez moi , vous avez franchement interet.",0,0,0,0,1
"Il nous a fait le coup, mais on a pu le constater ce soir lÃ , ils ont fait le coup Ã  au moins huit tables qui se sont plaintes.",0,0,0,0,1
"Bon, bien sur l'erreur Ã©tait en leur faveur!!! prÃ©s de vingt euros pour nous sur une addition de 85â¬ !",0,0,0,0,1
"prsque 20% !!! Le plus beau: sans se dÃ©monter: ""ben quoi c'est le pourboire!!!!"" Rien Ã  dire de plus",0,0,0,0,1
Ca ressemble Ã  ce que les restaurateurs achÃ©tent chez MÃ©tro ....,0,1,0,0,0
Un restau au bord de l'eau c'est sympa.,0,0,0,1,0
"Surtout que le service y est rapide et plutÃ´t agrÃ©able, les portions gÃ©nÃ©reuses et le lieux vraiment joli.",1,0,0,0,1
Mais qu'est ce que c'est gras !,0,1,0,0,0
Ces pauvres poulpes auraient pu mourir d'un excÃ¨s de cholestÃ©rol s'ils n'avaient pas fini sur la plancha.,0,1,0,0,0
"Et hop, une aprÃ¨s midi Ã  te les digÃ©rer.",0,1,0,0,0
Et je parle pas de l'aÃ¯oli...,0,1,0,0,0
Donc bien mais pourrais vraiment gagner en qualitÃ©.,0,1,0,0,0
"AprÃ¨s un accueil et un service moyen, la carte paraissait allÃ©chante mais quand les plats sont arrivÃ©s ce n'Ã©tait pas Ã  la hauteur.",0,1,0,0,1
Les produits sont bons mais la cuisine reste simple par rapport aux tarifs.,0,1,1,0,0
"Une profiterole proposÃ©e XL mais dans l'assiette le chou Ã©tait trop cuit, donc dÃ©ception, il vaut mieux avoir une profiterole plus petite mais meilleure.",0,1,0,0,0
Les prix sont trop Ã©levÃ©s par rapport Ã  ce qu'on nous a proposÃ©.,0,1,1,0,0
"DÃ©sorganisation totale du service, obligÃ© de redemander Ã  plusieurs reprises l'apÃ©ritif ainsi que le vin, Ã  croire qu'ils ne veulent pas qu'on consomme.",0,0,0,0,1
Une attente interminable avant de passer commande.,0,0,0,0,1
Normal quand les serveuses et serveuses ne gÃ¨rent pas leurs tables...vacances va et vient sans aucune logique de service!,0,0,0,0,1
Heureusement la qualitÃ© de la cuisine rattrape cela mais quel gÃ¢chis pour ce petit resto italien avec une magnifique terrasse et des produits frais.,1,1,0,0,0
S' il vous plaÃ®t monsieur le patron remettez de l'ordre dans votre organisation.,0,0,0,0,1
La personne qui accueille et place les gens ferait mieux de gÃ©rer le service au lieu de se promener les mains dans les poches.,0,0,0,0,1
C'est pas compris d'attribuer Ã  chaque serveur une partie du resto et ainsi chacun peut suivre ses commandes,0,0,0,0,1
La viande est toujours cuite comme on le souhaite et si vous n'avez pas assez de frites demandez-en au serveur il vous en apportera une assiette.,0,1,0,0,1
Le personnel est tres attentionnÃ©.,0,0,0,0,1
"Tout d'abord l'accueil fut trÃ¨s agrÃ©able, souriant et avenant.",0,0,0,0,1
La cuisine sans prÃ©tention reste simple et de bonne qualitÃ©.,0,1,0,0,0
"Portions Ã©quilibrÃ©es, sauf peut-Ãªtre pour l'entrÃ©e (moules gratinÃ©es) qui Ã©tait trop petite tant les moules Ã©taient bonnes.",0,1,0,0,0
"Le vin blanc Ã©tait tout Ã  fait adÃ©quat et Ã  un prix plus que raisonnable, 14 euros...",0,1,1,0,0
Une bonne surprise sur le port de Marseille.,0,0,0,1,0
"Les prix pratiquÃ©s sont corrects, et la nourriture est bonne, en quantitÃ© et avec un large choix (un plateau de fromages affiche plus de 30 spÃ©cimens !)",0,1,1,0,0
"On repart donc repu et heureux d'avoir passÃ© un bon moment pour pas trop cher (sur le port, c'est assez remarquable).",0,0,1,1,0
"certes cet Ã©tablissement est bien situÃ©, mais Ã§a ne justifie pas les tarifs pratiquÃ©s pour une qualitÃ© juste moyenne.",0,1,1,1,0
"Le plat du jour comme son nom l'indique est plutÃ´t un gage de fraicheur et qualitÃ©; ce jour lÃ  si le sanglier Ã©tait convenable, l'accompagnement trÃ¨s limite Ã  savoir des pÃ¢tes dessÃ©chÃ©es et froides.",0,1,0,0,0
"Un service convenable, mais Ã  ne pas renouveler, il y a tant de petits restaurants qui savent servir une cuisine de meilleure qualitÃ©",0,0,0,0,1
une pizza assez bonne mais servie sans couverts ?,0,1,0,0,1
"Une biÃ¨re pression Ã  3,7 euros sans bulle avec un goÃ»t d'eau, bref une biÃ¨re coupÃ©e Ã  l'eau.",0,1,1,0,0
J'ai retentÃ© ma chance avec une biÃ¨re bouteille 6 euros arrivÃ©e ouverte avec une rondelle de citron Ã  l'intÃ©rieur ??,0,0,1,0,0
idem sans bulle et un goÃ»t d'eau.,0,1,0,0,0
Serveurs de 18 ans trÃ¨s sympas mais tips pas possible lÃ  ....,0,0,0,0,1
"par esprit masochiste sans doute, je suis retournÃ© dans ce ""restaurant"" en me disant que peut-Ãªtre.... en fait rien n'a changÃ©, service nul, avec du personnel mal fagotÃ©, mal habillÃ©, peu professionnel.On attend 20mn pour avoir la carte, si on ne prend pas d'apÃ©ro.",0,0,0,0,1
"la situation est bonne mais la cuisine st dÃ©testable, c'est une mangeoire Ã  touristes, comme l'est la place oÃ¹ on ""attend"" vraiment le touriste.",0,1,0,1,0
"Vin au verre pas frais, en bouteille assez cher et une biÃ¨re en bouteille peu covaincante",0,1,1,0,0
"service de cantine, la serveuse porte la ""soupe"" de poissons entre ses 2 mains par ce que l'assiette est chaude, sans liteau, sans classe vraiment",0,0,0,0,1
on y bouffe plus que l'on s'y restaure Ã  Ã©viter vraiment,0,1,0,0,0
"AttirÃ©s par la devanture se dÃ©clinant comme plutÃ´t chic, certes le prix du menu Ã  15â¬ n'inspirait pas une cuisine raffinÃ©e... mais lÃ  c'est pire que tout...",0,1,1,0,0
Du surgelÃ© mais du surgelÃ© pas bon !!! Poulpes marinÃ©s.... c'est Ã  dire un poulpe qui ressemble Ã  du vrai caoutchouc avec du vinaigre....en gros une simple salade!,0,1,0,0,0
Pour moi le pire reste le service!!,0,0,0,0,1
"Un management inexistant : 15 Ã  20 minutes d'attente entre chaque plat, une serveuse qui sert des plats sur la table Ã  cÃ´tÃ© mais qui ne nous dÃ©barasse que 10 minutes aprÃ¨s...et le must....quand au choix du dessert il ne restait plus qu'un dessert aux fruits rouges sur les 4 possibilitÃ©s du menu... mon ami n'aimant pas ces derniers...le patron a refusÃ© d'Ã©changer le cafÃ© contre le dessert qu'il ne prenait pas.....",0,0,0,0,1
Un relationnel client naz!,0,0,0,0,1
Quant Ã  la salade de fruit acide et pÃ©tillante... je soupconne qu'ils y aient mis de l'orangina...,0,1,0,0,0
Resto de bord de mer idÃ©alement situÃ©.,0,0,0,1,0
"Bon service, accueil chaleureux.",0,0,0,0,1
"NÃ©anmoins, repas onÃ©reux, sans grand choix, lourds et trÃ¨s gras.",0,1,1,0,0
"Je ne retournerai pas dans ce restaurant, mÃªme aprÃ¨s 10 heures de digestion, la salade de chÃ¨vre chaud n'est toujours pas passÃ©e.",0,1,0,0,0
....quel accueil froid et quel service antipathique!,0,0,0,0,1
"Amateurs de brunch nous y sommes allÃ©s un dimanche pour bruncher au soleil sur la terrasse: le brunch est servi Ã  table et non en buffet, il est copieux et plutÃ´t bon: il y a des Åufs, du bacon, de la saucisse, des viennoiseries, du saumon et de la salade de fruit , du fromage blanc entres autres, son prix est correct , cependant nous avons Ã©tÃ© trÃ¨s dÃ©Ã§us du service : serveuse speed et mal aimable, elle ne nous a pas dÃ©barrassÃ© l'assiette de salÃ© alors qu elle nous avait apportÃ© le cafÃ© pour les viennoiseries, nous avons mangÃ© nos gaufres sur un coin de table pour ne pas les mÃ©langer au reste de saucisse....pas trÃ¨s pro!",1,1,1,0,1
"Nous lui avons demandÃ© a Ãªtre dÃ©barrassÃ©, elle ne l'a pas fait mais est passÃ© 3 fois devant nous les mains vides...c'est trÃ¨s moyen.",0,0,0,0,1
Dommage car le brunch Ã©tait chouette mais l'accueil et le service ne mÃ©ritent pas que nous revenions .,0,1,0,0,1
"Au dÃ©part nous avions dÃ©jÃ  l impression de dÃ©ranger, Ã  la limite pas trop grave ville touristique et beaucoup de monde donc je pense les serveurs fatiguÃ©s.",0,0,0,0,1
"Une fois le repas Ã  table, une catastrophe, sans parler des erreurs ou des oublis, une impression de viande avariÃ©e et j en passe...",0,1,0,0,1
"Sous le soleil de l'Estaque, la terrasse de ce restaurant a un petit cÃ´tÃ© dÃ©co bien sympa (table faÃ§on teck, ""sets"" en ardoise).",1,0,0,1,0
"Le grand +, c'est l'accueil souriant des 2 serveuses, disponibles et connaissant bien les plats.",0,0,0,0,1
"Ai choisi un loup de mer fraichement pÃªchÃ© avec sa ratatouille sur purÃ©e accompagnÃ© d'une huile d'olive aux agrumes et herbes, le tout se rÃ©vÃ©lant un peu insipide.",0,1,0,0,0
Je suis d'autant + dÃ©solÃ©e de l'Ã©crire que le service est un bonheur de gentillesse.,0,0,0,0,1
Le dessert ne m'a pas laissÃ© de souvenir mÃ©morable (un thÃ© gourmand).,0,1,0,0,0
"Une cuisine toujours fraiche et fine, de trÃ¨s bons produits, cuisinÃ©s avec talent et amour.",0,1,0,0,0
"Un accueil et service toujours parfait, un trÃ¨s bon choix de vin ( mÃªme les pichets sont trÃ¨s bon), d apÃ©ritifs et surtout tester les coktails!!",0,1,0,0,1
InventÃ©s et prÃ©parÃ©s avec soin par le super bartender !!,0,1,0,0,0
"Entre la terrasse l Ã©tÃ© et les tables au coin de la cheminÃ©e l hiver, la musique, le cadre rÃ©unit tous les ingrÃ©dients pour passer une superbe soirÃ©e.",1,0,0,0,0
"Cela Ã©tant, je n'ai pas trouvÃ© le personnel sympathique, certes nous avons fini le dÃ©jeuner un peu tard (16h) mais on s'est fait pousser vers la sortie car le restaurant fermait (Ã  quoi bon si c'est pour rÃ©ouvrir deux heures plus tard ?!).",0,0,0,0,1
"La cuisine ne laisse pas de souvenir particulier, plutÃ´t standard et pour le prix au final, on peut franchement s'attendre Ã  beaucoup mieux !",0,1,1,0,0
"Une fois attables nous avons du attendre 15mn pour commander nos boissons et avoir les cartes, encore 15 mn plus tard le serveur revient pour prendre notre commande c est la qu il nous annonce qu il n y a ni pizzas ni hamburger ni cannelonis...",0,0,0,0,1
"J ai du prendre les olives laissees par les clients de la table d a cote ( avec les noyaux sur la table qui n ont pas ete ramasses pendant notre attente ) je demande un cendrier pour y mettre nos noyaux le server me dit ""vous en demandez des choses vous""",0,0,0,0,1
"Comme nous etions en train de boire nos consommations nous avons decide de faire un effort en commandant tous une viande, ne voyant pas le server revenir et au bout de 10 mn nous nous sommes leves pour aller regler la note dans le bureau de tabac apres avoir du attendre car 1 seule caisse le patron me demande d une facon moyennent aimable le numero de table.",0,0,0,0,1
"Le restaurant prÃ©sente un cadre de type ""montagnard"" trÃ¨s jolie, par contre il est vrai que l'odeur est un peu dÃ©sagrÃ©able en rentrant dans la salle.",1,0,0,0,0
"La cuisine est bonne, la serveuse Ã©tait trÃ¨s souriante et a l'Ã©coute du client.",0,1,0,0,1
"Un petit bÃ©mol pour une dame faisant partie du personnel, qui Ã©tait on ne peu plus dÃ©sagrÃ©able.",0,0,0,0,1
"DÃ©jÃ  en arrivant, le cadre est exceptionnel !",1,0,0,0,0
"La terrasse en bas Ã  gauche du restaurant est Ã  3 mÃ¨tres de la mer ; la plage est sur le cÃ´tÃ© droit (de l'autre cÃ´tÃ© de la salle de restaurant) donc nous ne sommes pas ""dÃ©rangÃ©s"" par les plagistes.",1,0,0,1,0
"Quant Ã  la cuisine, elle est dÃ©licate, raffinÃ©e et en portions gÃ©nÃ©reuses !",0,1,0,0,0
"Arrivages de poissons journalier, donc extra frais.",0,1,0,0,0
"Pour ceux qui n'aiment pas le poisson, la carte est diversifiÃ©e ; les desserts sont trÃ¨s gourmands !!!",0,1,0,0,0
"Le service est sympa et dÃ©contractÃ©, le serveur vous met Ã  l'aise tout de suite.",0,0,0,0,1
Le tout est certes pas donnÃ© mais un plat et un dessert restent abordables.,0,0,1,0,0
Repas de qualitÃ© Ã  des pris trÃ¨s correct .,0,1,1,0,0
Des produits frais avec des bonnes positions de l'Ã©quipe qui est au petit soin .,0,1,0,0,1
Le petit plus une carte des a des pris trÃ¨s attractifs .,0,0,1,0,0
"Un excellent petit resto avec des produits frais et plats faits maison, ce qui fait une carte rÃ©duite mais avec des plats avec un goÃ»t exquis.",0,1,0,0,0
Je ne peux que conseiller ce restaurant avec un accueil excellent et une trÃ¨s bonne cuisine.,0,1,0,0,1
Ici vous Ãªtes reÃ§u comme il se doit.,0,0,0,0,1
La cuisine est simple mais de trÃ¨s bonne qualitÃ©.,0,1,0,0,0
Service trÃ¨s agrÃ©able sur une belle terrasse.,1,0,0,0,1
Le touriste est le bien venu et ici pas d'arnaque.,0,0,1,0,1
Les prix sont raisonnables et on ne force pas Ã  la consommation.,0,0,1,0,1
La proximitÃ© de parking rendra votre sÃ©jour plus cool.,0,0,0,1,0
"Si je devais dÃ©jÃ  dÃ©finir le cadre, je dirais bluffant.",1,0,0,0,0
"La vue est sublime, la salle est trÃ¨s agrÃ©able et tranquille.",1,0,0,1,0
"La cuisine est trÃ¨s fine, parfaitement adaptÃ©e en quantitÃ©.",0,1,0,0,0
"Le hic: le service, qui devrait Ãªtre lÃ©gÃ¨rement meilleur pour un restaurant de ce niveau (apÃ©ritifs arrivÃ©s Ã  15 minutes d'intervalle, deux serveurs ont voulu nous rÃ©glerâ¦), il manque un peu d'attention.",0,0,0,0,1
"Cependant le personnel reste trÃ¨s sympathique et l'attente n'est pas excessive (sauf pour l'apÃ©ritif, donc).",0,0,0,0,1
Nous Ã©tions des habituÃ©s de ce restaurant guinguette qui Ã©tait Ã  l'Ã©poque trÃ¨s agrÃ©able avec une magnifique vue sur le vieux port et avec une nourriture sans prÃ©tention avec de bon produits simples et frais....,1,1,0,1,0
"Mais que c'est-il passÃ©, ce restaurant est devenu un attrape touristes trÃ¨s cher sans aucune qualitÃ©!!!",0,0,1,0,0
Le service est dÃ©plorable et tout le restaurant se prend pour un 3* alors que la nourriture est vraiment trÃ¨s trÃ¨s mauvaise!!,0,1,0,0,1
"Nous sommes trÃ¨s triste et trÃ¨s dÃ©Ã§us.. nous Ã©tions avec des Marseillais qui ont aussi trouvÃ© cela trÃ¨s mauvais, un de nos amis Ã  mÃªme Ã©tÃ© malade toute la nuit aprÃ¨s le repas..",0,1,0,0,0
"La patronne est amicale, prÃªte a tout pour bien faire manger tout le monde.",0,0,0,0,1
A ne pas rater si vous Ãªtes a la recherche de saveurs sans se casser le porte-monnaie!,0,1,1,0,0
En commenÃ§ant par l'accueil chaleureux et trÃ¨s sympathique (nous accepter Ã  14 un 1er novembre...beaucoup ne l'aurait pas fait),0,0,0,0,1
Un cadre simple mais pourtant trÃ¨s authentique et Ã©tudiÃ©...un style amÃ©ricain annÃ©es 70 tout en simplicitÃ© et goÃ»t.,1,0,0,0,0
Le coeur...le repas!,0,1,0,0,0
Que ce sois les entrÃ©es...un prix trÃ¨s abordable (entre 5 et 7 euros) pour un rapport qualitÃ©/prix exceptionnel.,0,1,1,0,0
Je vous conseille le tartare de saumon Ã  la ThaÃ¯.,0,1,0,0,0
Ensuite les plats...pas de doutes la spÃ©cialitÃ© trÃ¨s maÃ®trisÃ© est le burger maison!,0,1,0,0,0
"Un pain Ã©laborÃ© par un boulanger du coin, un steack hachÃ© frais, la qualitÃ© des produits frais, les frites maison, la petite salade accompagnÃ© d'une vinaigrette bien relevÃ©e.",0,1,0,0,0
N'ayons pas peur des mots...Ã  ce jour c'est le meilleur burger que j'ai mangÃ©.,0,1,0,0,0
Les dessert sont Ã  tomber avec le cheesecake au Toblerone !,0,1,0,0,0
Le tout Ã  un pris trÃ¨s mesurÃ©.,0,0,1,0,0
EntrÃ©e/ plat / dessert Ã  2 pour une 40 ene euros,0,0,1,0,0
Nous avons dÃ©jeunÃ© hier dans ce restaurant avec vue sur la mer et terrasse trÃ¨s agrÃ©able.,1,0,0,1,0
"Nous avons Ã©tÃ© accueilli en terrasse , la viande que j'avais commandÃ©e cuisson bleue est arrivÃ©e ""saignante"" , pas terrible pour un restaurant spÃ©cialiste en viandes!",0,1,0,0,0
"Lorsque le serveur nous demande si Ã§a allait , je lui dis que la viande Ã©tait bonne mais que la cuisson n'Ã©tait pas celle que j'avais demandÃ©.",0,1,0,0,0
"Et lÃ , quelle surprise le serveur se vexe, il n'est pas comprÃ©hensif, il nous amÃ¨ne l'addition , nous rÃ©glons et il ne nous dit mÃªme pas au revoir !!! Quel professionnalisme !!!! vu son comportement et son jeune Ã¢ge , il est clair qu'il y a un manque de maturitÃ© , manager il y a urgence !",0,0,0,0,1
"Vu cet accueil, on ne reviendra plus !",0,0,0,0,1
"TrÃ¨s bon accueil, discret et efficace.",0,0,0,0,1
"Repas bon, raffinÃ©, dans un bon timing.",0,1,0,0,1
"Un beau et grand classique, qui ne dÃ©cevra pas, quelque que soient les goÃ»ts, des grands et petits.",0,1,0,0,0
Bonne cave bien valorisÃ©e par de bons conseils en salle.,0,1,0,0,1
Ensemble un peu cher pour ceux qui font sauter quelques bouchons consÃ©cutifs ...,0,0,1,0,0
Rapport qualitÃ© / prix acceptable.,0,0,1,0,0
Des plats au gout infÃ¢me rÃ©chauffÃ©s au micro ondes!,0,1,0,0,0
