Review,AMBIENCE#GENERAL,DRINKS#PRICES,DRINKS#QUALITY,DRINKS#STYLE&OPTIONS,FOOD#PRICES,FOOD#QUALITY,FOOD#STYLE&OPTIONS,LOCATION#GENERAL,RESTAURANT#GENERAL,RESTAURANT#MISCELLANEOUS,RESTAURANT#PRICES,SERVICE#GENERAL
La tarte a Ã©tÃ© froide et pas particuliÃ¨rement fraÃ®che.,0,0,0,0,0,1,0,0,0,0,0,0
La glace d'accompagnement Ã©tait correcte mais une petite boule seulement.,0,0,0,0,0,1,1,0,0,0,0,0
Nous avons Ã©tÃ© presque les seuls clients pendant la soirÃ©e.,0,0,0,0,0,0,0,0,0,1,0,0
Mes collÃ¨gues ont Ã©tÃ© en moyenne satisfaits.,0,0,0,0,0,0,0,0,1,0,0,0
Mon voisin a fait rÃ©chauffer ses rognons qui Ã©taient froid.,0,0,0,0,0,1,0,0,0,0,0,0
Donc ne pas sÃ©lectionner ce restaurant pour un repas gourmet mais pour manger correctement sans plus.,0,0,0,0,0,1,0,0,1,0,0,0
Jamais nous ne retournerons dans ce restaurant.,0,0,0,0,0,0,0,0,1,0,0,0
"Nous avons goutÃ© plusieurs plats sans saveur, sans raffinement.",0,0,0,0,0,1,0,0,0,0,0,0
Je ne vois pas d'ou il peut tenir sa rÃ©putation.,0,0,0,0,0,0,0,0,1,0,0,0
Donc si vous allez au restaurant pour passer un agrÃ©able moment et manger de bonnes choses A EVITER.,1,0,0,0,0,1,0,0,0,0,0,0
Si vous allez au restaurant pour Ãªtre vu c'est l'endroit idÃ©al.,0,0,0,0,0,0,0,0,1,0,0,0
"A part la cuisine lamentable, le dÃ©cor est sympa et le service est trÃ¨s agrÃ©able.",1,0,0,0,0,1,0,0,0,0,0,1
"Le maÃ®tre mot, l'authenticitÃ©.",0,0,0,0,0,0,0,0,0,1,0,0
"Ici, la cuisine franÃ§aise est Ã  l'honneur.",0,0,0,0,0,0,1,0,0,0,0,0
Une table de caractÃ¨re oÃ¹ l'on se rend quand on apprÃ©cie les bonnes choses.,0,0,0,0,0,1,0,0,0,0,0,0
"Du gout du juste, on adore.",0,0,0,0,0,1,0,0,0,0,0,0
L'esprit convivial comme on aime.,1,0,0,0,0,0,0,0,0,0,0,0
un peu bruyant nÃ©anmoins compte tenu de la proximitÃ© des tables.,1,0,0,0,0,0,0,0,0,0,0,0
Un vrai rÃ©gal faites que Ã§a dure.,0,0,0,0,0,1,0,0,0,0,0,0
TrÃ¨s bon rapport qualitÃ© prix pour ce petit restaurant trÃ¨s agrÃ©able.,0,0,0,0,0,0,0,0,1,0,1,0
"Service impeccable, le patron et le serveur ont toujours le sourire !",0,0,0,0,0,0,0,0,0,0,0,1
Nous avons testÃ© de nombreux plats diffÃ©rents et toujours excellents !,0,0,0,0,0,1,0,0,0,0,0,0
Rapport qualitÃ©-prix trÃ¨s honnÃªte pour ce grand restaurant.,0,0,0,0,0,0,0,0,1,0,1,0
Excellent.,0,0,0,0,0,1,0,0,0,0,0,0
De l'entrÃ©e au dessert en passant par un trÃ¨s beau choix de carte des vins.,0,0,0,1,0,0,0,0,0,0,0,0
"Tout Ã§a pour une trentaine d'euros, et moins de 50â¬ avec boisson, c'est remarquable !",0,0,0,0,0,0,0,0,0,0,1,0
Bravo,0,0,0,0,0,0,0,0,1,0,0,0
L'atmosphÃ¨re et le dÃ©cors classique vous ravirons.,1,0,0,0,0,0,0,0,0,0,0,0
"Le service a Ã©tÃ© impeccable, Ã  la fois diligent et discret.",0,0,0,0,0,0,0,0,0,0,0,1
"J'adore ces restaurants oÃ¹ on a toujours du vin dans notre coupe sans jamais avoir Ã  toucher Ã  la bouteille, pour moi Ã§Ã  tÃ©moigne que le personnel garde toujours un oeil sur vous pour vous servir.",0,0,0,0,0,0,0,0,0,0,0,1
La synchronisation (moment pour servir les diffÃ©rents plats) Ã©tait tout Ã  fait correcte.,0,0,0,0,0,0,0,0,0,0,0,1
La nourriture Ã©tait savoureuse.,0,0,0,0,0,1,0,0,0,0,0,0
Un peu plus de lÃ©gumes dans les portions serait apprÃ©ciÃ© pour notre goÃ»t.,0,0,0,0,0,0,1,0,0,0,0,0
"La carte des vins Ã©tait adÃ©quate, mais le vin est servi un tantinet trop chaud.",0,0,1,1,0,0,0,0,0,0,0,0
Un dÃ©jeuner parfait !,0,0,0,0,0,0,0,0,1,0,0,0
"L'accueil et le service sont irrÃ©prochables : sympathique , pas du tout guindÃ© ; jeune, gÃ©nÃ©reux !",0,0,0,0,0,0,0,0,0,0,0,1
"L'accueil et le service, c'est comme dans l'assiette avec un menu dÃ©jeuner qui n'a pas son Ã©gal !",0,0,0,0,0,1,0,0,0,0,0,1
"Tout est raffinÃ©, parfumÃ©, esthÃ©tique, surprenant !",0,0,0,0,0,1,1,0,0,0,0,0
Un grand bonheur !,0,0,0,0,0,1,0,0,0,0,0,0
"Beaucoup de gentillesse , plein de saveurs !",0,0,0,0,0,1,0,0,0,0,0,1
What else ?,0,0,0,0,0,0,0,0,1,0,0,0
Les plats sont excellents de l'entrÃ©e au dessert.,0,0,0,0,0,1,0,0,0,0,0,0
Cela rattrape l'heure et demi d'attente pour avoir une place.,0,0,0,0,0,0,0,0,0,0,0,1
"En effet, le soir il n'y a pas de rÃ©servation possible, donc c'est sur une liste d'attente qui, parait-il en fin de semaine peut Ãªtre tres longue.",0,0,0,0,0,0,0,0,0,1,0,0
Le cadre est trÃ¨s agrÃ©able et le service cordial.,1,0,0,0,0,0,0,0,0,0,0,1
Restaurant bondÃ©.,0,0,0,0,0,0,0,0,0,1,0,0
C'est bon signe.,0,0,0,0,0,0,0,0,1,0,0,0
On confirme bonne table parisienne.,0,0,0,0,0,1,0,0,0,0,0,0
ApÃ©ro maison conseillÃ©.,0,0,0,0,0,1,0,0,0,0,0,0
Juste un peu dÃ©Ã§u sur l'assaisonnement.,0,0,0,0,0,1,0,0,0,0,0,0
Foie gras manquait un peu de cuisson.,0,0,0,0,0,1,0,0,0,0,0,0
LiÃ¨vre pas mauvais mais trop broyÃ©.,0,0,0,0,0,1,0,0,0,0,0,0
Le vin parfait.,0,0,1,0,0,0,0,0,0,0,0,0
Service aimable.,0,0,0,0,0,0,0,0,0,0,0,1
"Charmante ambiance de brasserie avec un personnel trÃ¨s sympathique, plats typiquement franÃ§ais et de saison mais prÃ©parÃ©s de faÃ§on un peu trop ""industriel"" : Par exemple, le gigot de 7 heures servi en cocotte est bouilli !!! Rapport qualitÃ©/prix un peu exagÃ©rÃ©.",1,0,0,0,1,1,1,0,0,0,0,1
- Le sourcing des produits est top,0,0,0,0,0,1,0,0,0,0,0,0
"- c'est bon, maÃ®trisÃ© et des fois original",0,0,0,0,0,1,1,0,0,0,0,0
- Formule le midi TOP,0,0,0,0,0,0,1,0,0,0,0,0
"- patron dÃ©sagrÃ©able, bourru et hautain",0,0,0,0,0,0,0,0,0,0,0,1
- c'est souvent cher,0,0,0,0,0,0,0,0,0,0,1,0
"- Les vins ""bio"" ""naturel"" souvent cher et dÃ©gueulasse",0,1,1,0,0,0,0,0,0,0,0,0
"A faire si on est dans le coin, mais pas la peine de s'y prÃ©cipiter, des trÃ¨s bon bistros c'est pas ce qui manque Ã  Paris.",0,0,0,0,0,0,0,0,1,0,0,0
"Cuisine correcte mais pas exceptionnelle, service lent.",0,0,0,0,0,1,0,0,0,0,0,1
N'accepte ni les tickets restaurants ni la carte American Express... et vous le fait savoir sans mÃ©nagement.,0,0,0,0,0,0,0,0,0,1,0,1
Dommage car le cadre est sympa.,1,0,0,0,0,0,0,0,1,0,0,0
"La terrasse est bien, pour la cuisine c'est autre chose...",1,0,0,0,0,1,0,0,0,0,0,0
"Une dorade au chorizo, sans chorizo.",0,0,0,0,0,0,1,0,0,0,0,0
A la place une espÃ¨ce de confit de tomates au citron tout simplement immangeable.,0,0,0,0,0,1,0,0,0,0,0,0
"Et bien, trop de jus de citron mais aucun geste commercial.",0,0,0,0,0,0,0,0,0,0,0,1
"La ""purÃ©e"" dite maison est de la mousseline, et je ne parle pas des autres lÃ©gumes qui sont bouillis et sans goÃ»t.",0,0,0,0,0,1,0,0,0,0,0,0
Je trouve regrettable Ã©galement que tous les plats sont arrivÃ©s froids...,0,0,0,0,0,1,0,0,0,0,0,0
Le carpaccio de tomates en entrÃ©e Ã©tait bon.,0,0,0,0,0,1,0,0,0,0,0,0
"Le dessert, une soupe de fraises au basilic Ã©tait correct.",0,0,0,0,0,1,0,0,0,0,0,0
"Bref, pour deux personnes avec une bouteille de rosÃ© : 86â¬ pour des plats froids, sans saveurs, et qui ne correspondent pas Ã  ce qui est Ã©crit sur la carte.",0,0,0,0,0,1,0,0,0,0,1,0
A cela s'ajoute la mauvaise foi de la patronne...,0,0,0,0,0,0,0,0,0,0,0,1
"MalgrÃ© une terrasse sympa, je ne mettrai plus jamais les pieds de ma vie dans ce restaurant...",1,0,0,0,0,0,0,0,1,0,0,0
"Une Ã©quipe aimable, de la vraie nourriture traditionnelle franÃ§aise, fraÃ®cheur des aliments, inventivitÃ© (pieds de cochons Ã  tester :)) dans les recettes, de bon petits vins, franchement, Ã§a fait 4 fois que j'y vais, et j'en suis toujours ravie !",0,0,1,0,0,1,0,0,1,0,0,1
"A deux pas du panthÃ©on en plus, on se dit que Ã§a va Ãªtre touristique, mais non : un dÃ©cor assez intime, rÃ©tro, avec de grands miroirs, la carte sur une ardoise Ã  l'ancienne, les tables en beau bois...",1,0,0,0,0,0,0,0,0,0,0,0
Une trÃ¨s bonne adresse !,0,0,0,0,0,0,0,0,1,0,0,0
"je vous conseille la formule Ã  16,50 â¬.",0,0,0,0,1,1,0,0,0,0,0,0
Nous avons trÃ¨s bien mangÃ©.,0,0,0,0,0,1,0,0,0,0,0,0
Le point fort de ce bistrot chaleureux est sa cuisine.,1,0,0,0,0,1,0,0,0,0,0,0
Les plats sont servis en quantitÃ© suffisante et bien chauds.,0,0,0,0,0,0,1,0,0,0,0,0
L'accueil est souriant et le service agrÃ©able.,0,0,0,0,0,0,0,0,0,0,0,1
Le menu Ã  26 euros pour entrÃ©e/plat/dessert offre un rapport qualitÃ©/prix trÃ¨s satisfaisants.,0,0,0,0,1,1,0,0,0,0,0,0
"Les points nÃ©gatifs sont le manque d'espace (les tables sont petites et trÃ¨s rapprochÃ©es), l'environnement plutÃ´t bruyant et le dÃ©lai d'attente avant d'Ãªtre servis (45 minutes environ avant d'avoir l'entrÃ©e).",1,0,0,0,0,0,0,0,0,1,0,1
"MalgrÃ© cela, j'y retournerai avec plaisir et vous invite Ã  dÃ©couvrir cet endroit.",0,0,0,0,0,0,0,0,1,0,0,0
La cuisine est trÃ¨s bonne mais les prix sont exagÃ©rÃ©s mÃªme pour le quartier.,0,0,0,0,0,1,0,0,0,0,1,0
La patronne quant Ã  elle est inexistante voire dÃ©sinvolte et dÃ©sagrÃ©able avec les clients.,0,0,0,0,0,0,0,0,0,0,0,1
Temps d'attente trÃ¨s long et le service mauvais ce qui gÃ¢che un peu la soiree.,0,0,0,0,0,0,0,0,0,0,0,1
"Beaucoup trop de tables pour la surface, les clients sont entassÃ©s.",0,0,0,0,0,0,0,0,0,1,0,0
Une nourriture correcte.,0,0,0,0,0,1,0,0,0,0,0,0
"Le repas est trÃ¨s bon avec des produit de qualitÃ©, enfin du ""fait maison"".",0,0,0,0,0,1,0,0,0,0,0,0
Serveuse trÃ¨s agrÃ©able et souriante.,0,0,0,0,0,0,0,0,0,0,0,1
"Menu Ã  25â¬ trÃ¨s complet et goutteux, rapport qualitÃ©/prix imbattable dans le quartier.",0,0,0,0,1,1,1,0,0,0,0,0
"Si on cherche la petite bÃªte, peut etre un peu d'attente.",0,0,0,0,0,0,0,0,0,0,0,1
Nous reviendrons.,0,0,0,0,0,0,0,0,1,0,0,0
Ma meilleure adresse de restau thai!,0,0,0,0,0,0,0,0,1,0,0,0
Dans mon assiette: la cuisine est un dÃ©lice.,0,0,0,0,0,1,0,0,0,0,0,0
"Fine, parfumÃ©e, avec du lait de coco en parcimonie, savamment Ã©picÃ©e.",0,0,0,0,0,1,1,0,0,0,0,0
L'accueil: au top!,0,0,0,0,0,0,0,0,0,0,0,1
L'alliance de la chaleur asiatique et tout la dÃ©licatesse du service Ã  l occidentale.,1,0,0,0,0,0,0,0,0,0,0,1
L'attente n'est pas plus longue qu ailleurs.,0,0,0,0,0,0,0,0,0,0,0,1
On se sent guidÃ© dans nos choix de mets.,0,0,0,0,0,0,0,0,0,0,0,1
Mon porte-feuille: tout Ã  fait raisonnable.,0,0,0,0,0,0,0,0,0,0,1,0
Cela fait des annÃ©es que j y ai fait mon qg et les convives que j ai amenÃ© en ont fait le leur.,0,0,0,0,0,0,0,0,1,0,0,0
"Cuisine de mauvaise qualitÃ©, plats certainement rÃ©chauffÃ©s plusieurs fois, hygiÃ¨ne Ã  dÃ©sirer...",0,0,0,0,0,1,0,0,0,1,0,0
Les serveurs sont difficilement comprÃ©hensibles et surtout peu aimables !,0,0,0,0,0,0,0,0,0,0,0,1
"Enfin, on ne peut pas dire que le cadre soit agrÃ©able.",1,0,0,0,0,0,0,0,0,0,0,0
"En rÃ©sumÃ©, ce restaurant est Ã  Ã©viter.",0,0,0,0,0,0,0,0,1,0,0,0
Sympathique restaurant de quartier au cadre bien parisien avec toutes ces affiches sur les murs.,1,0,0,0,0,0,0,0,1,0,0,0
"On est un peu serrÃ©s mais vos voisins sont toujours agrÃ©ables et certains ont ce qu'on appelle ""une tÃªte"".",1,0,0,0,0,0,0,0,0,0,0,0
CÃ´tÃ© cuisine c'est trÃ¨s honorable et il y a un bon rapport qualitÃ©/prix.,0,0,0,0,1,1,0,0,0,0,0,0
Rien de gastronomique bien sÃ»r mais cuisine de terroir.On vient ici pour passer un bon moment entre copains sans se ruiner et on y revient avec plaisir.,0,0,0,0,0,0,1,0,1,1,1,0
Et bien moi je n'ai absolument rien Ã  redire sur le service !,0,0,0,0,0,0,0,0,0,0,0,1
"Les serveurs et serveuses Ã©taient sympas et tout Ã©tait trÃ¨s bien organisÃ©, il n'y avait pas du tout de pression au contraire ils Ã©taient tous trÃ¨s cool malgrÃ© la tonne de plats qu'ils avaient Ã  servir !",0,0,0,0,0,0,0,0,0,0,0,1
Le courant est trÃ¨s bien passÃ© avec nous et pourtant nous Ã©tions une grande tablÃ©e de 12 personnes trÃ¨s actives !,0,0,0,0,0,0,0,0,0,0,0,1
Quelques-uns ont vu leur souris d'agneau pas bien cuite donc 2 bouteilles de rouges nous ont Ã©tÃ© offertes en compensation.,0,0,0,0,0,1,0,0,0,0,0,1
"Moi j'ai pris un filet de boeuf sauce aux morilles, c'Ã©tait tout Ã  fait dÃ©licieux et cuit comme il le fallait, parfait.",0,0,0,0,0,1,0,0,0,0,0,0
Les frites maison sont un rÃ©gal Ã©galement.,0,0,0,0,0,1,0,0,0,0,0,0
"Aussi je vous conseille de gouter le mojito, un grand verre pour 5â¬, super bon.",0,1,1,0,0,0,0,0,0,0,0,0
"Nous sommes venus un samedi soir, le restaurant Ã©tait plein, mÃªme sur la terrasse, donc un conseil : rÃ©servez Ã  l'avance !",0,0,0,0,0,0,0,0,0,1,0,0
"Pour la plupart d'entre nous, nous avons trouvÃ© notre QG du quai de seine !",0,0,0,0,0,0,0,0,1,0,0,0
"Un restaurant accueillant, le chef et ses collaborateurs sont trÃ¨s sympas et souriants.",1,0,0,0,0,0,0,0,0,0,0,1
L'ambiance y est dÃ©contractÃ©e et cosy Ã  la fois...,1,0,0,0,0,0,0,0,0,0,0,0
"Si j'avais habitÃ© le quartier, il y aurait eu de fortes chances pour que j'en fasse ma cantine du soir.",0,0,0,0,0,0,0,0,1,0,0,0
"Une cuisine de bistrot mais trÃ¨s soigneuse, certains plats traditionnels sont excellemment revisitÃ©s.",0,0,0,0,0,1,0,0,0,0,0,0
Le pot au feu aux joues de boeuf est Ã  tomber par terre!,0,0,0,0,0,1,0,0,0,0,0,0
"DÃ©licieux au palais , ils sont aussi trÃ¨s agrÃ©ables Ã  la vue.",0,0,0,0,0,1,1,0,0,0,0,0
Bravo!,0,0,0,0,0,0,0,0,1,0,0,0
"L'endroit est sale, la nourriture industrielle et de trÃ¨s mauvaise qualitÃ©, le personnel peu aimable, rien dans ce restaurant n'est acceptable.",0,0,0,0,0,1,0,0,1,1,0,1
A fuir.,0,0,0,0,0,0,0,0,1,0,0,0
"Nous sommes allÃ©, avec ma copine et des amies, l'accueil est chaleureux, le cadre trÃ¨s sympa.",1,0,0,0,0,0,0,0,0,0,0,1
"Les couscous et tajines sont dÃ©licieux accompagnÃ© d'un bon vin rouge marocain de la sympathies du personnel et du thÃ© Ã  la menthe, une soirÃ©e trÃ¨s agrÃ©able.",0,0,1,0,0,1,0,0,1,0,0,1
Un rapport qualitÃ© prix correct.,0,0,0,0,0,0,0,0,1,0,1,0
"Cuisine bonne mais rien d'extraordinaire, lotte, pintade...",0,0,0,0,0,1,0,0,0,0,0,0
"Un menu enfant avec un seul choix de plat et pas possible d'avoir autre chose, nous avons dÃ» commander la pintade beaucoup trop copieuse pour un enfant de 8 ans qui nou sa Ã©tÃ© comptÃ© en plat adulte Ã  25 euros !",0,0,0,0,1,0,1,0,0,0,0,0
Une trÃ¨s chÃ¨re volaille !,0,0,0,0,1,0,0,0,0,0,0,0
"Bref 140 euros Ã  3 avec 2 verres de vin et une limonade, c'est trop pour un dÃ©jeuner trÃ¨s simple.",0,0,0,0,0,0,0,0,0,0,1,0
"Service moyen avec un jeune homme dont, Ã  mon avis ce n'est pas le mÃ©tier.",0,0,0,0,0,0,0,0,0,0,0,1
"Le patron breton est, lui, sympa !",0,0,0,0,0,0,0,0,0,0,0,1
"TrÃ¨s conviviale, c'est plus qu'un restaurant,on se sent en famille.Un",1,0,0,0,0,0,0,0,0,0,0,0
"repas et un vin irrÃ©prochable, service impeccable.",0,0,1,0,0,1,0,0,0,0,0,1
"MalgrÃ© la bonne volontÃ© de la serveuse, on sent l'endroit assez mal organisÃ©.",0,0,0,0,0,0,0,0,0,0,0,1
"En effet , entre les plats qui arrivent en retard et ceux qui ne sont pas cuits comme demandÃ©, c'est un peu agaÃ§ant.",0,0,0,0,0,1,0,0,0,0,0,1
"Les produits sont bons et de bonne qualitÃ© cependant et l'endroit, mÃªme si un peu sombre Ã  mon goÃ»t, n'est pas dÃ©sagrÃ©able.",1,0,0,0,0,1,0,0,0,0,0,0
A amÃ©liorer pour que cela devienne une vraie bonne adresse !,0,0,0,0,0,0,0,0,1,0,0,0
"Nous avons beaucoup frÃ©quentÃ© ce petit restaurant , mais lÃ  il a beaucoup baissÃ© ...",0,0,0,0,0,0,0,0,1,0,0,0
"On repart avec une faim de loup car les assiettes sont minuscules, et l addition ..., trÃ¨s salÃ©e ...",0,0,0,0,0,0,1,0,0,0,1,0
A Ã©viter si on tient Ã  son porte monnaie...!,0,0,0,0,0,0,0,0,0,0,1,0
Bel endroit certes et c'est tout ce que je pourrai Ã©crire de positif.,0,0,0,0,0,0,0,0,1,1,0,0
Un service inexistant et totalement dÃ©sordonnÃ© ; un patron qui passe plus de temps Ã  discuter avec ses amis en plein milieu de la salle de restaurant plutot que de faire son travail.,0,0,0,0,0,0,0,0,0,0,0,1
Une ambiance qui se veut bobo / parisienne mais alors plutot sur le dÃ©clin vu le panel (Ã¢gÃ©) de la salle.,1,0,0,0,0,0,0,0,0,0,0,0
"Quant Ã  la nourriture, elle est horrible.",0,0,0,0,0,1,0,0,0,0,0,0
A Ã©viter absolument .,0,0,0,0,0,0,0,0,1,0,0,0
Un excellent repas mÃ©langeant saveur amÃ©ricaines et savoir faire franÃ§ais de l'entrÃ©e jusqu'au dessert.,0,0,0,0,0,1,1,0,0,0,0,0
"Nous Ã©tions 5 et avons goutÃ© 2 entrÃ©es, 5 plats et 4 desserts, tous excellents et trÃ¨s bien prÃ©parÃ©s, particuliÃ¨rement les entrÃ©es.",0,0,0,0,0,1,0,0,0,0,0,0
L'ambiance est chaleureuse et originale et le service sans fausses notes et amical est de plus assez rapide.La sÃ©lection des vins est en accord avec la carte et le prix avec la votre ;).,1,0,0,1,0,0,0,0,0,0,1,1
"A recommander, plats excellents, qualitÃ© irrÃ©prochable, rapport qualitÃ©/prix intÃ©ressant.",0,0,0,0,0,1,0,0,1,0,1,0
"Notre choix, magret de canard, dÃ©licieux, cassoulet, excellent et cÃ´tes d'agneau Ã  se lÃ©cher les babines.",0,0,0,0,0,1,0,0,0,0,0,0
"Les desserts ne sont pas en reste, charlotte au choco, pain perdu et cafÃ© gourmand.",0,0,0,0,0,1,0,0,0,0,0,0
Personnel hyper sympa et de bon conseil.,0,0,0,0,0,0,0,0,0,0,0,1
Nous y reviendrons !!,0,0,0,0,0,0,0,0,1,0,0,0
"L'intÃ©rieur est sympathique, l'ambiance chaleureuse, le service ""Ã  la bonne franquette"".",1,0,0,0,0,0,0,0,0,0,0,1
Un rapport qualitÃ©-prix correct pour le quartier .,0,0,0,0,0,0,0,0,1,0,1,0
"En revanche, les plats que nous avons commandÃ©s n'avaient franchement rien d'exceptionnel : lÃ©gumes pas assez cuits, une souris d'agneau servie en grosse portion, sans finesse aucune.",0,0,0,0,0,1,1,0,0,0,0,0
Bon choix de vins.,0,0,0,1,0,0,0,0,0,0,0,0
La ballade romantique apres le repas s'impose.,0,0,0,0,0,0,0,1,0,0,0,0
"Petite salade d'Ã©tÃ©, simple fraÃ®che et pas cher.",0,0,0,0,1,1,0,0,0,0,0,0
Tiramisu a la fraise efficace en fin de dÃ®ner.,0,0,0,0,0,1,0,0,0,0,0,0
"Service sympa, l'Ã©quipe trÃ¨s jeune.",0,0,0,0,0,0,0,0,0,0,0,1
un des serveurs a le physique d'un enfant de 15ans ;) mais trÃ¨s dynamique et sympa.,0,0,0,0,0,0,0,0,0,0,0,1
"J'y venais souvent il y a quelques annÃ©e, l'Ã©tÃ© sur des grandes tables en terrasse Ã  partager de super moments avec ma famille.",1,0,0,0,0,0,0,0,0,1,0,0
Dommage que je n'ai pas rÃ©ussi Ã  retrouver cet esprit ce soir la.,1,0,0,0,0,0,0,0,0,0,0,0
Un restaurant surement trÃ¨s rÃ©putÃ© mais alors il y a longtemps...,0,0,0,0,0,0,0,0,1,0,0,0
La dÃ©coration est restÃ©e comme avant et cela a son charme.,1,0,0,0,0,0,0,0,0,0,0,0
"Mais dans l'assiette aucune cuisine, du rÃ©chauffÃ© industriel comme au resto d'entreprise!",0,0,0,0,0,1,0,0,0,0,0,0
Un serveur sympathique mais c'est le seul point positif.,0,0,0,0,0,0,0,0,1,0,0,1
"Allez donc dans une brasserie, vous serez moins dÃ©Ã§us.",0,0,0,0,0,0,0,0,1,0,0,0
"TrÃ¨s passable, des prix qui refroidissent, un accueil plus que moyen.",0,0,0,0,0,0,0,0,1,0,1,1
"Et en prime quand un serveur marche sur vos affaires et casse quelque chose, aucune excuse, on vous apporte la note trÃ¨s rapidement...",0,0,0,0,0,0,0,0,0,0,0,1
"Et quand on demande au moins des excuses, on se fou de nos tetes et on est ""gentiment"" priÃ© de ne pas revenir (pour la faire courte).",0,0,0,0,0,0,0,0,0,0,0,1
C'est sÃ»r je n'y remettrais plus les pieds !!,0,0,0,0,0,0,0,0,1,0,0,0
C'est une honte !,0,0,0,0,0,0,0,0,1,0,0,0
MÃªme en cherchant bien nous ne trouvons toujours pas de points positifs Ã  ce repas!,0,0,0,0,0,0,0,0,1,0,0,0
"Service trÃ¨s lent et dÃ©sordonnÃ©, cuisine surgelÃ©e et mauvaise, des assiettes banales qu'un enfant peut prÃ©parer et qui ne mettent pas en appÃ©tit ...",0,0,0,0,0,1,1,0,0,0,0,1
Aucune excuse pour le service et l'attente.,0,0,0,0,0,0,0,0,0,0,0,1
0 sur toute la ligne.,0,0,0,0,0,0,0,0,1,0,0,0
Plus jamais cet attrape-touristes,0,0,0,0,0,0,0,0,0,1,0,0
Je ne conseillerais pas cet Ã©tablissement.,0,0,0,0,0,0,0,0,1,0,0,0
"J'ai pris un tartare coupÃ© au couteau mais le boeuf Ã©tait de trÃ¨s mauvaise qualitÃ©, la viande toute fibreuse et dure et le plat n'avait donc aucune saveur.",0,0,0,0,0,1,0,0,0,0,0,0
"Moi qui adore le tartare, je n'en ai mÃªme pas mangÃ© les 3/4.",0,0,0,0,0,1,0,0,0,0,0,0
Ce n'Ã©tait pas frais et la viande Ã©tait mauvaise.,0,0,0,0,0,1,0,0,0,0,0,0
"Un ami nous a recommandÃ© ce restaurant, et il a eu bien raison.",0,0,0,0,0,0,0,0,1,0,0,0
"Accueil trÃ¨s chaleureuse , service impeccable, les gerants sont trÃ¨s sympathique et trÃ¨s professionnel.",0,0,0,0,0,0,0,0,0,0,0,1
"La qualitÃ© de la nourriture est juste magnifique, on peut mÃªme repartir avec des petits pots ou ingrÃ©dients utilisÃ© par le restaurant qui sont vendu Ã  la sortie.",0,0,0,0,0,1,0,0,0,1,0,0
Je le recommande grandement,0,0,0,0,0,0,0,0,1,0,0,0
"L'accueil est vraiment conviviale, c'est un petit paradis quand on est en terrasse, la cuisine est excellente.",1,0,0,0,0,1,0,0,0,0,0,1
Je le conseille vivement.,0,0,0,0,0,0,0,0,1,0,0,0
Par malchance je n'avais pas consultÃ© les avis avant de dÃ©cider de notre dÃ®ner dans ce restaurant quelle erreur !,0,0,0,0,0,0,0,0,1,0,0,0
Cela m'oblige Ã  Ãªtre trÃ¨s dÃ©sagrÃ©able pour cet avis malgrÃ© ma nature conciliante.,0,0,0,0,0,0,0,0,1,0,0,0
"L'apÃ©ritif inclus ne nous est pas servi et les entrÃ©es sont amenÃ©es prÃ©cipitamment jusque lÃ  rien de trop grave ...foie gras et saumon corrects puis une heure d'attente pour avoir les plats : un tartare et un pavÃ© au poivre la viande devait Ãªtre de qualitÃ© correcte sensÃ©e Ãªtre une sÃ©lection Hugo Desnoyer (mauvaise idÃ©e de laisser maltraiter ainsi ses produits) mais si le tartare est mangeable bien que peu assaisonnÃ© le pavÃ© lui est cuit faÃ§on semelle sÃ¨che et charbonneuse mais effectivement saignante Ã  coeur, un exploit et l'huile utilisÃ©e pour les frites n'a pas dÃ» Ãªtre filtrÃ©e donc elles sont plutÃ´t bonnes mais grises ...",0,0,0,0,0,1,1,0,0,0,0,1
De nouveau 30 Ã  40 mn d'attente pour les desserts qui ne sont pas mangeables et renvoyÃ©s Ã  la 2Ã¨me bouchÃ©e tarte fine au pommes trop froide et glace vanille arrivÃ©e Ã  moitiÃ© fondue et pour mon mari crÃªpes cartonnÃ©es ...,0,0,0,0,0,1,0,0,0,0,0,1
Les erreurs se multiplient sur 3 tables de clients proches...,0,0,0,0,0,0,0,0,0,0,0,1
Passons rapidement sur la carafe d'eau arrivÃ©e Ã  mi repas et le vin jamais resservi la musique faÃ§on rave pas adaptÃ©e et pour finir pas un geste sur l'addition pour nous rendre plus indulgents ?,1,0,0,0,0,0,0,0,0,0,0,1
Le cadre sympathique et un peu de professionnalisme pourraient redresser la barre mais Ã  l'heure actuelle rapport qualitÃ© prix rÃ©ellement exÃ©crable,1,0,0,0,0,0,0,0,1,0,1,0
Passez votre chemin !,0,0,0,0,0,0,0,0,1,0,0,0
De pire en pire... cette crÃªperie que nous cÃ´toyons depuis bientÃ´t 10 ans a gagnÃ© en dÃ©coration autant qu'elle a perdu en goÃ»t et qualitÃ© dans les assiettes...,1,0,0,0,0,1,0,0,1,0,0,0
"CrÃªpes et galettes qui arrivent 2min30 aprÃ¨s avoir passÃ© la commande...trÃ¨s sÃ¨ches...pas de saveurs et surtout une soirÃ©e de crampes d'estomac pour les 4 personnes qui Ã©taient autour de la table, Ã  peine 20min aprÃ¨s le diner !!!",0,0,0,0,0,1,0,0,0,0,0,0
